city_name,country,region,population,latitude,longitude,sunny_days_year,avg_humidity_percent,avg_temp_summer_high_c,avg_temp_winter_low_c,near_mountains,near_ocean,walk_score,bike_score,cost_of_living_index,safety_index,kid_friendly_score,ev_infrastructure_score,airport_distance_km,total_score,rank
Wollongong,Australia,New South Wales,302000,-34.425,150.893,218,68,26,8,TRUE,TRUE,68,66,64.2,74.0,82,52,80,72.5,15
Hobart,Australia,Tasmania,240000,-42.883,147.331,200,65,22,5,TRUE,TRUE,72,68,62.8,79.2,88,58,18,74.5,12
Sunshine Coast,Australia,Queensland,333000,-26.680,153.050,245,66,29,11,TRUE,TRUE,55,52,75.0,72.0,78,48,100,71.2,19
Gold Coast,Australia,Queensland,679000,-28.017,153.431,245,66,29,11,TRUE,TRUE,58,55,82.0,70.0,76,52,25,72.8,14
Townsville,Australia,Queensland,180000,-19.258,146.818,270,65,32,14,TRUE,TRUE,52,48,65.0,68.0,72,42,8,70.5,21
Wellington,New Zealand,Wellington,430000,-41.287,174.776,185,73,21,7,TRUE,TRUE,75,72,68.0,76.8,86,62,8,71.8,17
Christchurch,New Zealand,Canterbury,380000,-43.532,172.637,205,72,23,1,TRUE,TRUE,68,65,62.0,74.0,82,55,12,70.2,20
Dunedin,New Zealand,Otago,130000,-45.879,170.500,175,72,20,4,TRUE,TRUE,71,69,57.3,79.8,86,48,35,68.5,23
Tauranga,New Zealand,Bay of Plenty,250000,-37.687,176.165,230,73,25,7,TRUE,TRUE,58,55,72.0,72.0,78,45,100,69.2,22
Napier-Hastings,New Zealand,Hawkes Bay,142000,-39.493,176.912,240,68,26,5,TRUE,TRUE,62,58,58.0,74.0,80,42,75,71.5,18
Nelson,New Zealand,Nelson,75000,-41.271,173.284,245,68,23,5,TRUE,TRUE,65,62,62.0,76.0,82,48,55,73.2,14
Medellin,Colombia,Antioquia,660000,6.251,-75.564,250,66,28,17,TRUE,FALSE,62,52,38.0,65.0,70,45,35,68.5,25
Cuenca,Ecuador,Azuay,580000,-2.900,-79.005,190,70,22,11,TRUE,FALSE,78,58,35.2,65.4,75,42,35,68.2,26
Mendoza,Argentina,Mendoza,115000,-32.889,-68.845,300,50,32,3,TRUE,FALSE,58,55,38.6,68.0,72,38,12,70.8,20
La Serena,Chile,Coquimbo,220000,-29.903,-71.252,280,68,24,8,TRUE,TRUE,60,48,45.0,70.0,74,35,8,75.5,10
Valparaiso,Chile,Valparaiso,295000,-33.046,-71.620,240,72,21,7,TRUE,TRUE,75,48,42.0,68.0,72,38,120,68.8,24
Vina del Mar,Chile,Valparaiso,335000,-33.015,-71.552,240,72,21,7,TRUE,TRUE,68,52,45.0,70.0,76,40,120,69.5,22
Arequipa,Peru,Arequipa,1000000,-16.409,-71.537,300,45,24,6,TRUE,FALSE,55,42,38.0,62.0,68,32,12,66.2,28
Alajuela,Costa Rica,Alajuela,310000,10.016,-84.215,210,78,27,15,TRUE,FALSE,58,45,48.0,68.0,72,35,5,65.8,29
Burlington,USA,Vermont,44000,44.476,-73.213,185,72,27,15,TRUE,FALSE,71,84,68.5,78.5,91,68,75,72.5,15
Ljubljana,Slovenia,Ljubljana,290000,46.057,14.506,210,75,27,-2,TRUE,FALSE,82,78,52.0,78.1,82,55,25,72.2,17
